Country Name,Country Code,Indicator Name,Indicator Code,1960,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-1.689536653,4.924526639,2.355476588,-2.121340759,0.107045476,6.331365041,-1.37737686,-0.060443724,1.831640411,0.579383198,-12.76027036,-3.827864136,2.402778496,-1.839358143,5.636970759,-2.264869106,-1.25558861,1.121182958,6.474908623,1.876401437,-2.74340148,-24.0845699,27.69686459,10.55378605,
Africa Eastern and Southern,AFE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,0.093893225,0.620200384,0.896955348,1.203673409,0.336823624,2.837348135,3.407735803,3.773104142,3.79522566,1.56207741,-1.825118327,2.409399304,1.295365426,-0.957943111,1.430370993,1.175569552,0.203288817,-0.530115362,-0.004161346,-0.006479141,-0.488722907,-5.316185065,1.841881743,0.985594676,0.088483654
Afghanistan,AFG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,-10.10196643,20.56796346,0.927029119,-2.497254626,7.321873845,1.084988197,11.80338266,1.864754464,17.14353432,11.09921992,-3.211364303,8.247144256,2.002522146,-0.964803331,-1.666416415,-0.345802496,-0.253593781,-1.688576592,0.932833386,-5.36466593,-22.96694199,-8.586651901,
Africa Western and Central,AFW,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-1.130667992,1.080452427,2.343821744,6.92138305,2.642072459,5.022001904,2.905186332,2.471956724,2.620199463,3.35354601,3.342989335,4.009921042,1.945052094,2.259037914,3.254876848,3.089858567,0.088258121,-2.503644551,-0.410203507,0.168898043,0.572954919,-3.527789055,1.385814752,1.213856709,0.782040907
Angola,AGO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-1.062724886,-0.234945633,0.838227322,9.937307249,-0.466060748,7.127076561,11.00956557,7.614219203,9.935108707,7.163046012,-2.797289984,0.571220941,-0.345062435,4.53805378,1.106331035,1.030729118,-2.64297533,-6.011890778,-3.630695038,-4.676669584,-4.017114161,-8.672432129,-1.954598006,-0.09675473,-2.155077378
Albania,ALB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,13.60806912,7.630022439,9.314397139,4.850475334,5.924211542,5.956569596,6.067882439,6.572922982,6.787228936,8.328108423,4.053139864,4.223083827,2.821642455,1.584872815,1.187234353,1.985388092,2.516827054,3.480293217,3.898112267,4.276311551,2.523540843,-2.745238678,9.922713708,6.13901679,4.633910227
Andorra,AND,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,3.355457446,2.83605354,5.372532989,0.076702358,4.196837094,3.882383777,1.578040219,4.292621435,4.22037542,-2.935382027,-2.478037072,1.222687703,1.340893892,-5.571255543,-4.026027034,2.140938982,1.257416013,2.574504588,-1.41657902,-0.003870296,0.23829657,-12.73507756,6.459440532,8.479469505,1.109786261
Arab World,ARB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-0.418281513,4.215796084,-0.554578732,-1.516498389,2.628895126,6.552389702,3.061790555,3.535304225,1.771866162,2.769946748,-2.166110863,2.320163352,1.36890914,2.786278402,0.215234153,0.12172962,1.205601629,1.468762972,-0.54615639,0.516143649,-0.383662261,-7.0352064,3.43750954,3.934409876,-0.901503198
United Arab Emirates,ARE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-2.958957306,4.836129648,-3.85155414,-2.625471695,3.671047169,4.630576275,-2.190420613,-4.0177154,-13.9233874,-13.28742756,-17.1453939,-4.256385865,5.058808711,0.769638847,4.012692145,3.174202487,5.817357871,4.653505395,-0.087326071,0.517239889,0.323686527,-5.731044522,3.487214663,6.982417466,2.580896072
Argentina,ARG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-4.492112129,-1.906987498,-5.453796978,-11.84595039,7.719229637,7.928157051,7.732496999,6.934981738,7.916210572,3.029785407,-6.867955225,9.844296398,4.788683139,-2.14528445,1.265685175,-3.57858051,1.629664279,-3.110063898,1.757648183,-3.601609757,-2.969562499,-10.77027323,9.673920935,3.989131085,-2.436251114
Armenia,ARM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,4.412252849,7.153578185,10.83797617,14.22429285,14.77383628,11.16164945,14.59145586,13.97648864,14.53610037,7.651455058,-13.54579168,2.824481883,5.319018352,7.735370834,3.764129648,4.010645933,3.606369078,0.646135943,8.024397049,5.769882149,8.2086495,-6.704049318,6.354744402,13.02541852,8.797784101
American Samoa,ASM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,,,1.376760783,0.958704603,0.238921013,-3.394752379,2.67197034,-1.800450002,-3.257941095,1.245264257,0.992450746,-3.231910641,-1.21950184,3.279021642,4.854442301,0.113644342,-5.135339886,4.874061125,1.831713966,6.970688208,1.759928333,3.486017106,
Antigua and Barbuda,ATG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,1.953046146,4.457370716,-6.00085609,-0.255328035,4.881280647,4.606451259,5.236793969,11.27852467,7.821201492,-1.497264331,-13.29913276,-9.089012369,-3.12758899,2.258624319,-1.525104035,1.364997457,0.649980301,3.383651477,1.839235757,6.361375194,2.550901433,-19.35925206,7.54757506,8.880996614,3.272750734
Australia,AUS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,3.88493233,2.738944295,0.723531157,2.80352716,1.911738676,3.115893443,1.906065238,1.377980034,1.896708392,1.531111868,-0.185773153,0.648500068,0.995812002,2.119926068,0.855301403,1.088300782,0.741438844,1.186265851,0.647495219,1.378345353,0.682490945,-1.556436301,1.968061646,2.950325584,0.603284936
Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,3.355044661,3.12743665,0.880259098,1.152676331,0.450946527,2.099711169,1.549877317,2.943417859,3.391730827,1.143307119,-4.016340042,1.592577128,2.576448318,0.222450577,-0.562298943,-0.122370667,-0.11154019,0.89246914,1.550724086,1.92771306,1.000406953,-7.019825952,3.784719697,3.808956062,-1.811928227
Azerbaijan,AZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,6.461584076,10.19102927,9.051822038,8.625351066,9.376460364,8.301538479,26.66009477,33.03048777,23.59068541,8.457450126,7.050602519,3.806491021,-1.195842962,0.816684128,4.450020099,1.475936941,-0.103121365,-4.17717168,-0.778416126,0.624486168,1.635850481,-4.952701739,5.151500069,4.673439952,1.415979777
Burundi,BDI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-3.329950483,-2.86056588,-0.439187877,1.568534631,-4.274588198,1.010882046,-2.764880494,1.706713839,-0.277700517,0.637154646,-1.327694607,0.318221818,0.41151196,0.824080966,1.263599334,0.810602801,-5.980495612,-2.20613383,-1.772646486,-1.377139622,-1.457193033,-2.508461168,0.38116664,-0.824628692,-0.007284562
Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,3.305706514,3.465452571,0.75248291,1.251984606,0.61587978,3.123928918,1.760455594,1.8781832,2.918338349,-0.343452718,-2.80592074,1.928764196,0.38003457,0.116402578,-0.013148386,1.128595725,1.451893368,0.755268919,1.228866236,1.330652227,1.689753689,-5.711729808,6.488770413,2.136544076,0.192342045
Benin,BEN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,2.169593733,2.689647379,2.207364924,1.548959248,0.372024802,1.316512038,-1.467813821,0.811410157,2.982053319,1.849625069,-0.648436891,-0.839355824,-0.007428192,1.800064493,4.127606235,3.290504999,-1.181684836,0.335852248,2.603556527,3.624262545,3.824506878,0.951937861,4.238708959,3.420679455,3.561042475
Burkina Faso,BFA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,4.299232007,-1.106850828,3.420372815,1.193156955,4.507163311,1.250803724,5.293432973,2.986692134,1.001302627,2.731085634,-0.012474271,5.305144555,3.502706594,3.273591496,2.657295331,1.263996385,0.877785605,2.893498327,3.203256836,3.693513328,3.064453604,-0.695533987,4.14209566,-0.794519873,0.401957858
Bangladesh,BGD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,2.684717105,3.305900935,3.100436692,1.92168942,2.926134543,3.50574324,4.930968203,5.388330721,5.939181512,5.076730246,4.124685812,4.373484664,5.174520877,5.204991119,4.678721918,4.747779227,5.291060808,5.803210397,5.266455113,6.080237769,6.687662727,2.271101294,5.716649087,5.954844841,4.693874309
Bulgaria,BGR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-7.881074518,5.105057144,5.911159906,8.195214831,6.074062359,7.317404814,7.865502313,7.616849851,7.441488603,6.87712688,-2.722415576,2.226078677,2.746910765,1.334066,0.015418847,1.524868111,4.059411408,3.751778785,3.499175549,3.439130063,4.770081953,-3.387987666,8.542609992,10.55971654,2.396407611
Bahrain,BHR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,1.339020825,2.442157461,-0.14972112,0.8533771,2.208243364,-0.103815979,-1.336449595,-1.105353022,1.055400516,-0.434970499,-3.468434461,1.394890732,2.115445699,2.638951394,2.347595883,0.413894139,-0.9888553,-0.014526319,0.450232188,0.191457633,1.698724144,-3.565598605,3.586259002,4.25256128,1.565588065
"Bahamas, The",BHS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,5.513551244,2.628879213,1.190106235,1.359344878,-2.574033796,-0.469922706,1.994396654,1.103829252,0.027364579,-3.704543642,-5.545403081,0.120061239,-0.63214852,1.889639395,-3.767298841,0.936178676,0.079627995,-1.782023888,2.01529295,1.892926833,-2.003655928,-21.79346607,14.99716443,10.22051562,1.982610585
Bosnia and Herzegovina,BIH,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,8.5206366,4.750052027,2.042863604,4.940438543,4.230918332,7.374875475,5.129516204,6.354630872,7.183286711,7.168092787,-1.362529167,2.62997049,2.792141415,1.034339285,3.957296129,2.47075228,5.698303515,4.527613112,4.473386407,5.045838146,4.09411575,-1.778703887,8.948276616,5.432879738,2.394387577
Belarus,BLR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,3.866378733,6.299636368,5.263892187,5.716082436,7.794917865,12.21261827,10.14976724,10.67558671,9.099460042,10.58130503,0.446705735,8.034088147,5.625881241,1.846520265,1.042243344,1.669105162,-3.957343643,-2.611299318,2.644247088,3.37043437,1.651118196,-0.251386576,3.290821506,-3.888387839,4.449606935
Belize,BLZ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,5.743670657,8.658248234,1.737535587,2.151710006,6.337442083,1.650275625,-0.7875041,1.487551716,0.36189855,-4.275932527,-3.1440316,-1.254067768,-2.546735303,1.348535826,2.126119256,1.748010161,1.063864853,-2.036875814,-3.747261339,-0.894543697,2.353207273,-15.00434857,16.35687175,7.328153287,3.128573889
Bermuda,BMU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,2.805721748,8.348324206,6.071369138,-2.116731681,2.736271274,1.655071335,1.018079897,4.940272519,2.763815335,-2.444780256,-6.148629405,-1.736363236,-2.907850829,-5.647262748,-0.591137895,-3.903606108,0.622598427,0.3938692,4.716102205,-0.5028993,0.317253011,-6.816625323,5.632366643,6.713968522,
Bolivia,BOL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-1.383429233,0.675361125,-0.099986843,0.706590426,0.933272881,2.377208378,2.627411949,2.981967715,2.75018668,4.328171136,1.601456455,2.375335576,3.453673773,3.39719644,5.069795424,3.783187059,3.220538823,2.663074214,2.623303336,2.684797339,0.737697155,-9.952404845,4.852474889,2.379798264,1.083512337
Brazil,BRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-0.948845923,2.970910781,0.059648944,1.760242779,-0.051285666,4.561781957,2.055571501,2.847962008,4.98082992,4.061722166,-1.073238333,6.522816179,3.013396273,1.007654033,2.114256452,-0.354514802,-4.358317179,-4.057423002,0.523296589,0.978938493,0.448280407,-3.918004172,4.210300254,2.544332854,2.381177724
Barbados,BRB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,0.134115254,4.254994513,-2.630358564,0.379644847,1.77670843,1.031642701,3.580491633,5.69870547,1.695978925,0.193845998,-5.418311892,-2.545180783,-1.051544238,-0.505894059,-1.551647067,-0.284468003,2.206615771,2.344369994,0.321058802,-0.924143741,0.203625235,-12.69951062,-1.361362551,13.30558444,4.383061987
Brunei Darussalam,BRN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,0.88016699,0.730069451,0.687036971,1.864685729,0.990882746,-1.284601231,-1.3250511,2.692052121,-1.416167647,-3.423745709,-3.209963091,1.111479826,2.336315197,-0.359754944,-3.330844835,-3.667518932,-1.522384232,-3.521143982,0.320205439,-0.868860057,2.974226152,0.291718917,-2.396821563,-2.423407703,0.617815738
Bhutan,BTN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,5.365267425,0.500693029,4.476824544,7.622418469,5.140586087,2.671628839,4.785804258,4.081596814,14.68177977,3.298410323,6.442016529,10.68835564,7.121067875,3.956725573,0.578396639,4.64569407,5.576715068,7.462662357,2.636928804,2.690394452,5.016132016,-10.804966,3.752521379,4.545704545,
Botswana,BWA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,7.342426783,-0.104457891,-1.73773223,4.107829816,2.80852064,0.925705688,2.693878237,6.347004907,3.73406781,1.176918832,-15.89055769,7.875871132,4.717165863,-2.070174126,9.005663889,3.679522612,-6.700302342,5.051373153,1.971944389,2.081346124,1.04167164,-10.40263091,10.1036935,3.806743239,1.000812395
Central African Republic,CAF,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,0.757392208,-5.182200264,2.138855273,1.352775362,-7.657345914,3.720591047,-1.338182594,2.684667344,2.665865061,-0.03993708,6.272393967,2.485984851,2.610234803,4.145158394,-36.77769716,0.158111559,3.891158828,2.938099239,2.590923501,1.792220305,0.833009811,-1.624775579,-1.12909381,-1.695404956,-1.996031538
Canada,CAN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,4.289836599,4.1639485,0.774519432,1.887964846,0.895018593,2.135815594,2.237576582,1.602901527,1.064144852,-0.093342784,-4.020088121,1.951447476,2.13607714,0.65884199,1.253590129,1.848409517,-0.112369173,-0.098296353,1.809464463,1.280926579,0.429657581,-6.06240643,4.705382052,1.955670659,-1.85450959
Central Europe and the Baltics,CEB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,2.072669188,4.544594996,3.834921872,4.29313354,4.414703793,6.131055975,5.306031354,6.866285692,6.830636433,4.308653431,-3.321105358,1.804460449,3.760050809,1.05733043,0.882800301,3.432710333,4.266388448,3.016183706,5.361316049,5.152762066,4.050499011,-3.211028073,7.23833277,5.60591686,0.46318564
Switzerland,CHE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,1.179005936,3.376157295,0.934949653,-0.826280428,-0.771333169,1.998132056,2.093586607,3.42255066,2.991822023,1.509950794,-3.51055886,2.173638164,0.68733987,0.110596604,0.628360675,1.108693594,0.494129822,0.960131673,0.421326163,2.10552472,0.423089768,-2.854158322,4.588192118,1.7360013,-0.127139868
Channel Islands,CHI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,,,,,,,,,,,,,,,,,1.646868029,0.819136776,1.061069536,-9.378572414,14.40551514,6.940651551,
Chile,CHL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-1.454255616,3.772356977,2.009936512,2.086110709,3.631566467,5.616340075,4.807518063,5.015991124,4.142002321,2.75580096,-2.128300571,4.788942687,5.176036998,5.12573838,2.316400118,0.77292782,1.105758381,0.550297851,-0.213266442,2.139078181,-1.152337224,-7.41187883,10.23239926,1.483212366,0.086767873
China,CHN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,6.733485658,7.638597676,7.551654832,8.404879975,9.354776644,9.46155877,10.74137513,12.09330469,13.6358205,9.090280101,8.855947676,10.10283262,8.953816042,7.134523777,7.050734134,6.750760316,6.420736477,6.238215448,6.301863101,6.251700556,5.575316863,1.995558042,8.351719954,3.002576026,5.309248534
Cote d'Ivoire,CIV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-1.846652084,-2.959710898,-4.683346316,-5.142085307,-7.00066133,0.801103621,-1.268265052,0.568624257,-1.059815634,2.573868005,1.432261368,4.610518087,-7.314005485,5.430923067,8.499803033,6.868861326,4.463889962,4.442361059,4.668461261,2.186608496,4.053850735,-1.795020434,4.466609084,3.64433169,3.906974803
Cameroon,CMR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,1.77836308,1.131126751,1.619678854,1.714569112,2.61413205,4.150729438,-0.527954204,1.024993589,1.466544495,-0.029081451,-0.299622049,0.006582789,0.493346679,1.721841653,2.082609839,2.558902686,2.392797413,1.454232674,0.648212634,1.121795214,0.643223204,-2.422434418,0.650616045,0.926268102,1.333386551
"Congo, Dem. Rep.",COD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-6.969532095,-9.570694324,-5.012042163,-0.151731065,2.514865995,3.60340242,2.879528265,2.017148351,2.897014253,2.880741558,-0.3784622,3.686160116,3.35182131,3.552018767,4.845979483,5.762181554,3.353084347,-1.088996024,0.216643095,2.413839975,1.110966274,-1.492689427,2.832379325,5.496328335,5.10794904
"Congo, Rep.",COG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-5.14928872,3.547205816,-0.027544188,2.162661737,-1.938996116,0.019857938,3.94682346,4.007991907,-9.989537905,2.842036482,7.241581921,5.45626725,-1.056578869,6.936986163,-3.07344321,4.127141781,-1.954714357,-10.84078143,-7.825309864,-4.615554763,-1.229416403,-8.428402521,-1.298034062,-0.812657163,-0.370027888
Colombia,COL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-5.794495364,1.271082627,0.088483853,0.942693274,2.390448042,3.839378166,3.406895648,5.339723444,5.422847619,2.084242363,0.001662279,3.323734506,5.784699766,2.837889026,4.098265909,3.513953479,1.990616494,1.002272725,-0.161953875,0.638439616,1.314952378,-8.540395377,9.54105156,6.549560116,0.204317448
Comoros,COM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-0.105394136,8.717689838,0.28098417,0.255555657,0.119030969,-0.013669964,0.837129283,0.61407525,-1.200112163,1.888357948,1.14810444,1.637270424,1.960299485,0.985839766,2.249640757,-0.067894786,-1.014068958,1.102932073,1.712361833,1.686721598,-0.126909212,-2.074861396,0.190939004,0.534046631,0.856855181
Cabo Verde,CPV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,8.894187766,12.1340984,0.540730982,3.633309626,2.688116947,8.726368171,5.557902733,6.672709051,13.8360549,5.863825574,-2.516366975,0.747349442,2.681808363,-0.117356983,-0.500286991,-0.434814396,-0.177226393,3.117628741,3.33731044,2.572582873,5.867653835,-21.56780922,6.071379818,16.40476639,4.177349899
Costa Rica,CRI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,2.077614594,1.838873566,1.600982801,1.675937517,2.673776027,2.848457986,2.456798969,5.799838282,6.707755266,3.298011333,-2.203057167,4.012638871,3.116526116,3.627812474,1.319512789,2.414564007,2.573178611,3.15151339,3.143265986,1.661308308,1.535290566,-4.994101583,7.289650117,4.009202565,4.479819237
Caribbean small states,CSS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,2.878540645,2.65024699,0.344825579,1.212033908,0.927898777,1.958620365,2.480313159,3.663956873,2.524327541,-0.211062931,-3.316439648,0.2998717,1.08311392,1.599649924,-0.721550157,0.941171595,-0.120503122,-0.309021459,1.15235671,1.49639391,-0.030191113,-9.655683221,9.655589954,21.75674926,11.97997578
Cuba,CUB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,5.840205908,5.574321486,2.876228671,1.144029242,3.52243391,5.524827061,10.99578825,11.92139965,7.174032658,4.054763877,1.392178173,2.324766851,2.726846251,2.9185284,2.636075249,0.954420824,4.365870759,0.494073392,1.860147022,2.321609164,-0.061218557,-10.82301048,1.652416141,2.17589201,
Curacao,CUW,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,3.007946013,0.274293371,-1.758681697,-1.505340183,-1.858439975,-0.940961791,0.466173824,0.910342295,-1.176896518,-1.176268627,-0.909566648,-1.17256195,-1.755807825,-1.967466527,-0.858779915,-2.111162107,-1.59116273,-1.588630519,-2.041096644,-16.71921893,5.963006911,9.607023521,
Cayman Islands,CYM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,,,,,,,0.108079057,-3.234237153,-9.809708401,-5.36390739,-1.416133926,-1.205742325,-1.072927618,0.332870949,0.550605615,1.011164289,1.032114391,2.173371227,1.951524945,-6.616767355,3.634726318,4.283930012,
Cyprus,CYP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,3.829598372,4.844155984,2.838129284,2.541064553,1.38361898,3.63080498,3.353772518,2.981296273,2.884110626,1.076560783,-4.610651165,-0.618672946,-2.127826855,-4.906836144,-6.335597965,-0.74281774,3.973378914,5.967386806,4.872481058,4.41139137,4.41372689,-4.479765068,8.891980276,3.636906148,
Czechia,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,1.487792085,4.293071465,3.430857546,1.76597432,3.613338965,4.782365794,6.454261737,6.478203603,4.956085333,1.838240193,-5.198981919,2.136880484,1.55018979,-0.92373445,-0.079052895,2.154500479,5.181402654,2.340552261,4.889722042,2.875468527,2.624956267,-5.732526894,5.446369618,0.755661356,-2.159455312
Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,1.821428031,2.773221251,1.510558261,-0.365628327,-0.755077167,1.197055352,0.788917116,3.933610331,3.114245883,1.152029742,-5.454577169,4.339606777,5.869635737,0.230160993,0.163870563,1.784341886,0.617105353,1.408102075,2.297206047,0.678212594,0.847783197,-3.905303583,3.120162973,1.074951887,-1.112435856
Djibouti,DJI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,,,,,,,,,,,,,,,,5.185262601,5.69115555,5.34352223,3.737482068,3.09308758,3.894529187,-0.185692485,3.066295569,2.313383709,5.211747123
Dominica,DMA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,0.704671154,2.867298553,0.219160831,-2.98316206,6.073432194,2.852325155,0.509291715,4.555925723,6.301941569,7.110156189,-1.176774443,0.719489528,-0.204681673,-1.268694036,-0.900680193,3.920238121,-3.615168468,2.663927282,-7.054046687,2.933518572,4.608870253,-17.26089777,6.274997311,5.111782889,4.277848698
Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,2.60794426,3.400684546,0.462534295,0.145880727,0.117358167,2.403233997,2.055110516,3.572063464,0.462731494,-1.094842128,-5.414013999,1.419486631,0.920393685,-0.149916088,0.513424428,1.105433466,1.622166258,2.443368874,2.162355113,1.485085157,1.130657494,-2.70866842,6.382444342,1.925341067,1.137211133
Dominican Republic,DOM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,4.312189114,3.075842277,0.943739475,2.997365375,-2.725462464,1.171908499,7.975831368,7.770307349,6.067420944,1.90090508,-0.362882608,6.924484313,1.800671362,1.415388695,3.572464785,5.748381463,5.655742243,5.425601523,3.490477238,5.807049827,3.928931727,-7.719058679,11.07827632,3.822256105,1.419912711
Algeria,DZA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,1.766866719,2.354580271,1.592496614,3.987839725,5.067457477,3.039698804,3.972019168,1.427704106,1.435213521,0.763187124,-0.601232167,2.870071684,1.063097087,0.429470118,0.601862817,2.060062449,1.156557658,1.849331718,-0.467047148,-0.511721135,-0.939034027,-6.631659187,2.093487611,1.926700998,2.494770973
East Asia & Pacific (excluding high income),EAP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,5.242052244,6.580618218,5.982306934,7.104118786,8.024262364,8.232751896,9.094090316,10.210798,11.63498957,7.806313305,7.196534203,9.131851953,7.81722375,6.666621406,6.405243985,6.132535698,5.900612304,5.769270769,5.900233394,5.833026227,5.185931294,0.769161736,7.236406918,3.14726676,4.844061854
Early-demographic dividend,EAR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,0.187466755,2.495469996,-0.819835959,-0.008346584,3.54257134,4.373430764,4.128389411,4.327859389,4.006034659,1.859399551,-0.882037465,4.888186148,3.335969258,2.680741869,2.596121226,2.678241059,2.976705993,3.015151575,3.268667972,2.511219676,1.122760895,-5.496856762,6.457692459,4.476205207,2.883103996
East Asia & Pacific,EAS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,2.698850019,4.410505002,2.38022042,3.503760042,4.116189303,5.065322946,5.111391543,5.666523794,6.684493393,3.630340679,1.848187307,6.877621342,4.713861223,4.349353259,4.430673127,3.978943676,3.985556969,3.924664089,4.312332259,4.121542998,3.409332835,-0.57037667,5.939695031,2.669697239,3.859381365
Europe & Central Asia (excluding high income),ECA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,,-1.398308217,6.405827706,-0.54300155,5.948695901,6.128058869,9.094957412,7.907077784,7.646600589,6.610146554,2.325816017,-4.228849413,6.056369926,7.568770926,3.232844417,5.689491304,2.495649467,2.663898561,1.877477068,4.937635478,2.64914086,1.36071366,-0.371034981,8.239407957,4.641959363,4.370469114
